inputobjs_input_id,inputobjs_input_ra,inputobjs_input_dec,inputobjs_dist,catalogue_obsid,catalogue_obsdate,catalogue_lmjd,catalogue_mjd,catalogue_planid,catalogue_spid,catalogue_fiberid,catalogue_class,catalogue_subclass,catalogue_z,catalogue_mag1,catalogue_mag2,catalogue_mag3,catalogue_mag4,catalogue_mag5,catalogue_ra,catalogue_dec,stellar_teff,stellar_logg,stellar_feh,stellar_rv
188,40.582032,0.134770,0.111657740850286819,21101127,2011-12-25,55921,55920,F5592102,1,127,STAR,K5,0.0000931978,18.66,16.45,15.52,15.20,15.01,40.5820010000,0.1347710000,4522.81,4.670,-0.527,27.94
826,161.891853,0.694491,0.0129793244325138932,21302035,2011-12-25,55921,55920,F5592105,2,35,STAR,G8,0.0004911064,19.24,17.70,17.06,16.77,16.64,161.8918500000,0.6944890000,5073.62,4.387,-0.948,147.23
479,199.333992,-0.584540,0.00804950956876114045,26815122,2012-01-05,55932,55931,F5593201,15,122,STAR,G7,-0.0001900648,17.20,15.61,15.01,14.81,14.70,199.3339900000,-0.5845390000,5085.36,2.890,-0.925,-56.98
968,210.400051,-0.759892,0.0113832986430428187,38313108,2012-02-08,55966,55965,B5596609,13,108,STAR,F8,0.0001641469,16.62,15.56,15.20,15.09,15.09,210.4000540000,-0.7598930000,5927.33,4.383,-0.826,49.21
968,210.400051,-0.759892,0.0113832986430428187,41813108,2012-02-15,55973,55972,F5597308,13,108,STAR,F6,0.0000497678,16.62,15.56,15.20,15.09,15.09,210.4000540000,-0.7598930000,5884.25,4.058,-0.952,14.92
180,221.064126,0.587618,0.0569183035974274096,42415153,2012-02-18,55976,55975,F5597606,15,153,STAR,G7,-0.0001013368,17.98,16.47,15.89,15.67,15.59,221.0641110000,0.5876230000,5295.95,4.549,-0.555,-30.38
278,186.579430,0.054573,0.0439435936675958913,94201076,2012-12-23,56285,56284,HD122600N020231M01,1,76,STAR,G7,0.0000057707,15.52,14.83,14.56,16.00,15.11,186.5794230000,0.0545630000,4806.89,2.085,-1.360,1.73
271,194.346495,-3.366492,0,105704135,2013-01-09,56302,56301,HD125839S025413M01,4,135,STAR,F7,0.0000964334,16.19,15.77,15.61,15.53,99.00,194.3464950000,-3.3664920000,5667.47,3.729,-1.121,28.91
1055,222.500085,-0.819663,0.055069194150728272,132212111,2013-03-06,56358,56357,HD144346S023019B01,12,111,STAR,K4,-0.0000085059,14.50,13.86,13.63,15.00,14.17,222.5000880000,-0.8196480000,4745.13,4.585,-0.090,-2.55
1055,222.500085,-0.819663,0.055069194150728272,132312111,2013-03-06,56358,56357,HD144346S023019M01,12,111,STAR,K5,-0.0000244836,14.50,13.86,13.63,15.00,14.17,222.5000880000,-0.8196480000,4646.55,4.536,-0.074,-7.34
685,148.805198,0.825902,0.00101818093555963956,141115217,2013-04-06,56389,56388,HD095639S002741F01,15,217,STAR,F0,0.0008155642,18.05,17.08,16.75,16.62,16.58,148.8051982000,0.8259018000,5977.94,4.564,-1.563,244.50
776,180.026527,-0.471709,0.0717292713686456529,199802153,2013-12-27,56654,56653,HD120800N003716B01,2,153,STAR,G4,0.0000118749,14.93,14.49,14.34,99.00,99.00,180.0265210000,-0.4717280000,5477.52,3.767,-0.283,3.56
263,183.104700,-1.242807,0.16858794204069788,199807212,2013-12-27,56654,56653,HD120800N003716B01,7,212,STAR,K5,-0.0001146126,15.75,14.90,14.59,99.00,99.00,183.1047450000,-1.2427940000,4502.29,4.673,-0.178,-34.36
531,183.456200,0.911031,0.00101816946204231085,199813228,2013-12-27,56654,56653,HD120800N003716B01,13,228,STAR,F5,0.0002508736,18.22,17.03,16.67,16.52,16.45,183.4562002000,0.9110308000,6230.75,3.985,-1.058,75.21
592,181.728036,-0.603293,0.00129797634271263404,200605085,2013-12-29,56656,56655,HD120800N003716M01,5,85,STAR,G3,0.0000946988,18.83,17.64,17.17,17.01,16.97,181.7280358000,-0.6032927000,5582.42,4.556,-0.736,28.39
898,181.210038,-0.478778,0.104485699313003874,200605228,2013-12-29,56656,56655,HD120800N003716M01,5,228,STAR,G5,0.0000981679,17.62,17.15,16.96,99.00,99.00,181.2100670000,-0.4787768000,5418.50,4.428,-0.374,29.43
15,161.612067,0.658037,0.00230506537321138174,202401115,2014-01-01,56659,56658,HD104509N022916B01,1,115,STAR,F5,-0.0001007364,17.79,16.67,16.36,16.25,16.24,161.6120674000,0.6580365000,6203.18,4.354,-0.472,-30.20
720,162.714190,-1.005201,0.0821685910538050707,205109116,2014-01-09,56667,56666,HD104840S015732B,9,116,STAR,F7,0.0004960432,15.61,15.09,14.80,99.00,99.00,162.7142010000,-1.0052210000,5259.98,2.465,-1.327,148.71
626,161.979318,-0.107279,0.0719999545796826262,205111012,2014-01-09,56667,56666,HD104840S015732B,11,12,STAR,G7,0.0000407949,15.21,14.64,14.49,99.00,99.00,161.9793060000,-0.1072950000,5525.39,3.967,0.136,12.23
598,179.868706,-0.589612,0.135699958927145842,229209192,2014-03-24,56741,56740,HD115451S012705B,9,192,STAR,G4,0.0000690144,16.84,16.40,16.25,99.00,99.00,179.8686710000,-0.5895980000,5356.82,4.309,-0.533,20.69
483,224.367913,0.492218,0.239357721952036417,232602048,2014-04-04,56752,56751,HD150254N020528B01,2,48,STAR,G2,0.0002584455,17.04,16.61,16.47,99.00,99.00,224.3678480000,0.4922040000,5548.53,4.694,-1.076,77.48
1025,11.026306,14.536135,0.00227661392569646331,285905234,2014-12-26,57018,57017,EG004632N152831B01,5,234,STAR,F6,-0.0003064787,17.20,16.15,15.75,15.58,15.52,11.0263056000,14.5361345000,6032.08,4.049,-0.945,-91.88
762,198.462284,0.108722,0.231885743314481529,327506075,2015-03-01,57083,57082,HD130444N001742B01,6,75,STAR,K3,-0.0001639801,17.27,16.47,16.16,99.00,99.00,198.4623140000,0.1087790000,4607.72,4.527,-0.211,-49.16
792,197.640256,0.251344,0.224530578807586589,327508096,2015-03-01,57083,57082,HD130444N001742B01,8,96,STAR,F9,-0.0000045031,15.69,15.13,14.95,99.00,99.00,197.6402150000,0.2512970000,5261.45,3.842,-0.614,-1.35
476,162.952954,-0.537272,0.00101821128782627083,335110108,2015-03-19,57101,57100,HD110103N000249B01,10,108,STAR,G7,0.0000265183,18.94,17.34,16.75,16.54,16.46,162.9529542000,-0.5372718000,5331.13,4.522,-0.264,7.95
705,164.415763,0.757637,0.00160994073907852844,335115051,2015-03-19,57101,57100,HD110103N000249B01,15,51,STAR,F7,-0.0001431657,17.79,16.69,16.31,16.19,16.15,164.4157628000,0.7576374000,5959.97,4.122,-0.733,-42.92
834,57.512104,0.084887,0.00179999926835746997,382404101,2015-11-09,57336,57335,EG034838N001340M01,4,101,STAR,F0,0.0000716829,18.84,17.63,17.09,16.84,16.71,57.5121037000,0.0848866000,6110.67,4.069,-1.054,21.49
1104,55.043506,1.036925,0.949534333798021102,382414120,2015-11-09,57336,57335,EG034838N001340M01,14,120,STAR,K5,0.0002275908,18.31,17.45,17.04,99.00,99.00,55.0435662000,1.0366682000,4481.23,4.568,-1.405,68.23
748,50.917168,0.901690,0.00179991975211193336,388515243,2015-12-12,57369,57368,EG032649N000134B01,15,243,STAR,F9,0.0002599799,17.55,16.07,15.48,15.27,15.19,50.9171677000,0.9016904000,5449.71,3.915,-0.450,77.94
506,222.392751,0.605170,1.67828117360278273,422208211,2016-02-08,57427,57426,HD144614N015334M01,8,211,STAR,F6,-0.0001349600,17.19,99.00,99.00,99.00,99.00,222.3932100000,0.6052517000,5756.48,4.048,-1.443,-40.46
476,162.952954,-0.537272,0.00101821128782627083,437509094,2016-03-10,57458,57457,HD104840S015732M01,9,94,STAR,G8,0.0000122752,18.94,17.34,16.75,16.54,16.46,162.9529542000,-0.5372718000,5290.05,4.256,-0.274,3.68
187,161.811257,-1.020950,0.00179989730112739121,437515025,2016-03-10,57458,57457,HD104840S015732M01,15,25,STAR,G7,-0.0001519051,19.29,17.89,17.29,17.06,16.93,161.8112567000,-1.0209504000,5152.87,4.653,-0.792,-45.54
1306,161.817003,-0.559084,0.0017999691107824249,437515212,2016-03-10,57458,57457,HD104840S015732M01,15,212,STAR,F5,0.0004562156,18.54,17.63,17.32,17.21,17.17,161.8170027000,-0.5590844000,6209.17,4.176,-1.357,136.77
816,160.957186,-0.164095,0.00203646337137368405,437516187,2016-03-10,57458,57457,HD104840S015732M01,16,187,STAR,K3,0.0000665460,19.20,18.11,17.75,17.54,17.55,160.9571864000,-0.1640954000,4922.84,4.530,-0.200,19.95
300,165.999777,-0.438785,0.00113838979949162423,438208022,2016-03-11,57459,57458,HD110103N000249M01,8,22,STAR,F2,-0.0000756857,20.02,18.32,17.44,17.00,16.63,165.9997767000,-0.4387851000,5846.18,4.067,-0.680,-22.69
476,162.952954,-0.537272,0.00101821128782627083,438210108,2016-03-11,57459,57458,HD110103N000249M01,10,108,STAR,G7,0.0000193467,18.94,17.34,16.75,16.54,16.46,162.9529542000,-0.5372718000,5241.35,4.431,-0.389,5.80
863,163.383157,0.783738,0.104693857147624053,438214140,2016-03-11,57459,57458,HD110103N000249M01,14,140,Unknown,Non,-9999.0000000000,19.53,99.00,99.00,99.00,99.00,163.3831800000,0.7837202000,,,,
1038,150.173039,1.148935,0.0218936615486166677,290612088,2015-01-02,57025,57024,HD095639S002741B01,12,88,STAR,F7,0.0002253900,15.93,15.45,15.18,99.00,99.00,150.1730330000,1.1489360000,,,,
568,153.598342,-0.077702,0.00179999897800066388,319616103,2015-02-16,57070,57069,HD101607S013552M01,16,103,GALAXY,Non,0.2073940000,21.03,18.97,17.61,17.12,16.74,153.5983424000,-0.0777017000,,,,
34,162.099818,-0.884227,0.00209895891982236947,437515023,2016-03-10,57458,57457,HD104840S015732M01,15,23,GALAXY,Non,0.2252590000,19.60,18.46,17.53,17.11,16.76,162.0998175000,-0.8842267000,,,,
874,184.223411,-1.324232,0.19216214855197461,219811200,2014-03-02,56719,56718,HD121616S031407M,11,200,QSO,Non,0.6554820000,19.02,18.66,18.74,18.65,18.61,184.2233600000,-1.3242162000,,,,
361,221.311392,-0.739079,0.00804930896436583526,42404175,2012-02-18,55976,55975,F5597606,4,175,STAR,G2,-0.0000754300,18.62,17.56,17.10,16.89,16.82,221.3113900000,-0.7390780000,,,,
115,235.677531,0.585050,0.0139094674649678594,133716200,2013-03-09,56361,56360,HD154852S010004M01,16,200,STAR,A6V,-0.0004014200,16.30,15.06,14.84,14.78,14.79,235.6775272000,0.5850507000,,,,
44,220.337675,-0.759540,0.00160994062235652637,441416106,2016-03-19,57467,57466,HD144346S023019B02,16,106,GALAXY,Non,0.0800546000,17.88,16.70,16.10,15.64,15.44,220.3376748000,-0.7595396000,,,,
960,225.059764,0.463676,0.00113838645293825214,232602055,2014-04-04,56752,56751,HD150254N020528B01,2,55,GALAXY,Non,0.0973057000,19.35,17.24,16.21,15.77,15.42,225.0597643000,0.4636761000,,,,
602,200.675987,0.025726,0.00113841991942827364,436716213,2016-03-08,57456,57455,HD132914S012151M01,16,213,Unknown,Non,-9999.0000000000,19.83,17.89,16.92,16.50,16.17,200.6759873000,0.0257259000,,,,
43,40.272927,0.606064,0.192008142479203364,21105021,2011-12-25,55921,55920,F5592102,5,21,GALAXY,Non,0.2179890000,21.32,18.98,17.66,17.14,16.83,40.2729800000,0.6060700000,,,,
1473,161.598800,-0.550141,0.00101821027615845447,205115162,2014-01-09,56667,56666,HD104840S015732B,15,162,GALAXY,Non,0.0765626000,19.55,17.68,16.70,16.32,16.02,161.5988002000,-0.5501412000,,,,
149,187.973981,0.184403,0,94207203,2012-12-23,56285,56284,HD122600N020231M01,7,203,STAR,F0,0.0001808600,15.29,15.07,15.01,14.99,99.00,187.9739810000,0.1844030000,,,,
184,152.753857,0.344292,0.0384941861000352298,134816035,2013-03-13,56365,56364,HD101607S013552F01,16,35,Unknown,Non,-9999.0000000000,18.66,18.58,18.59,18.42,18.43,152.7538667000,0.3442875000,,,,
1393,198.087249,0.116957,0.0113841972060855327,26816163,2012-01-05,55932,55931,F5593201,16,163,STAR,K5,-0.0041358900,20.63,18.85,17.54,16.99,16.61,198.0872500000,0.1169600000,,,,
750,174.469763,-0.625061,0.0684906066820339526,46513063,2012-03-12,55999,55998,F5599904,13,63,STAR,G2,0.0002967800,17.78,16.04,15.31,15.01,14.86,174.4697440000,-0.6250620000,,,,
741,150.520953,0.655135,0.0501393423586511122,7814078,2011-11-24,55890,55889,F9008,14,78,Unknown,Non,-9999.0000000000,19.91,18.30,17.52,17.16,16.83,150.5209400000,0.6551400000,,,,
101,152.640765,-0.186119,0.00129799375975190451,319616082,2015-02-16,57070,57069,HD101607S013552M01,16,82,GALAXY,Non,0.1483040000,19.83,18.51,17.65,17.18,16.83,152.6407653000,-0.1861188000,,,,
531,183.456200,0.911031,0.153142471540282904,435609142,2016-03-06,57454,57453,HD120800N003716B02,9,142,Unknown,Non,-9999.0000000000,16.98,16.67,16.53,99.00,99.00,183.4562390000,0.9110480000,,,,
827,155.751161,-0.059962,0.000509116735618875597,436602100,2016-03-08,57456,57455,HD102942N012928M01,2,100,Unknown,Non,-9999.0000000000,19.25,18.13,17.58,17.28,17.11,155.7511609000,-0.0599619000,,,,
5,200.479802,-0.542132,0.00209907354474385974,436714133,2016-03-08,57456,57455,HD132914S012151M01,14,133,GALAXY,Non,0.1729900000,20.39,18.66,17.51,17.02,16.68,200.4798015000,-0.5421323000,,,,
202,197.299032,0.275832,0.0720891105381292613,26816018,2012-01-05,55932,55931,F5593201,16,18,STAR,G3,0.0000554500,19.16,17.87,17.38,17.22,17.15,197.2990120000,0.2758310000,,,,
55,184.030619,-2.238254,0.145590257076963187,219815024,2014-03-02,56719,56718,HD121616S031407M,15,24,GALAXY,Non,0.1004650000,10.00,10.00,15.88,15.45,10.00,184.0306500000,-2.2382800000,,,,
746,204.204628,-0.349260,0.0133246166649278099,141410036,2013-04-06,56389,56388,HD134427N004207M01,10,36,QSO,Non,0.2959720000,17.99,18.06,18.04,18.05,17.61,204.2046243000,-0.3492599000,,,,
746,204.204628,-0.349260,0.0676520330663635261,141310036,2013-04-06,56389,56388,HD134427N004207F01,10,36,QSO,Non,0.2962710000,18.46,18.45,18.40,18.34,17.82,204.2046100000,-0.3492654000,,,,
1076,189.097473,-1.446022,0.0012977122776737602,231509126,2014-04-01,56749,56748,HD123204S014620M01,9,126,Unknown,Non,-9999.0000000000,18.10,17.06,16.71,16.60,16.56,189.0974733000,-1.4460222000,,,,
863,163.383157,0.783738,0.0129791439554102304,21305012,2011-12-25,55921,55920,F5592105,5,12,QSO,Non,1.4717600000,19.29,19.16,19.07,18.98,19.21,163.3831600000,0.7837400000,,,,
