inputobjs_input_id,inputobjs_input_ra,inputobjs_input_dec,inputobjs_dist,catalogue_obsid,catalogue_obsdate,catalogue_lmjd,catalogue_mjd,catalogue_planid,catalogue_spid,catalogue_fiberid,catalogue_class,catalogue_subclass,catalogue_z,catalogue_mag1,catalogue_mag2,catalogue_mag3,catalogue_mag4,catalogue_mag5,catalogue_ra,catalogue_dec,stellar_teff,stellar_logg,stellar_feh,stellar_rv
897,184.287332,0.056721,0.00107999999996100538,200606130,2013-12-29,56656,56655,HD120800N003716M01,6,130,GALAXY,Non,0.0754412000,20.22,18.24,17.29,16.88,16.57,184.2873320000,0.0567213000,,,,
528,184.730776,-3.625480,0.0618546926316854082,219808228,2014-03-02,56719,56718,HD121616S031407M,8,228,QSO,Non,0.9512380000,10.00,10.00,17.62,17.64,10.00,184.7307900000,-3.6254700000,,,,
763,220.949685,-0.805567,0.0445292818495737971,441411240,2016-03-19,57467,57466,HD144346S023019B02,11,240,Unknown,Non,-9999.0000000000,17.56,16.78,16.42,99.00,99.00,220.9496820000,-0.8055550000,,,,
166,196.966916,-1.708465,0.00113796448433919049,327507170,2015-03-01,57083,57082,HD130444N001742B01,7,170,STAR,G3,0.0000288500,18.66,17.51,16.70,16.88,16.76,196.9669163000,-1.7084649000,,,,
1011,160.433952,-0.608481,0.0391870458110005274,437516012,2016-03-10,57458,57457,HD104840S015732M01,16,12,GALAXY,Non,0.1322210000,19.13,99.00,99.00,99.00,99.00,160.4339500000,-0.6084917000,,,,
13,163.864576,-0.471311,0.0334640409162489175,437512122,2016-03-10,57458,57457,HD104840S015732M01,12,122,QSO,Non,1.3552900000,19.49,99.00,99.00,99.00,99.00,163.8645700000,-0.4713039000,,,,
1485,150.705757,1.176370,0.0437869090733993827,445701046,2016-03-25,57473,57472,HD100408N031203B01,1,46,Unknown,Non,-9999.0000000000,16.47,15.80,15.45,99.00,99.00,150.7057690000,1.1763720000,,,,
746,204.204628,-0.349260,0.0676520330663635261,436713193,2016-03-08,57456,57455,HD132914S012151M01,13,193,QSO,Non,0.2981080000,18.40,99.00,99.00,99.00,99.00,204.2046100000,-0.3492654000,,,,
1498,160.747811,-0.055558,0.000804984071196105668,437516031,2016-03-10,57458,57457,HD104840S015732M01,16,31,GALAXY,Non,0.1279630000,20.57,18.52,17.45,16.96,16.55,160.7478112000,-0.0555579000,,,,
1376,232.041751,54.379568,0.00110016401635551443,426703233,2016-02-19,57438,57437,HD153557N543750B02,3,233,GALAXY,Non,0.0746309000,18.48,17.25,16.62,16.24,16.00,232.0417509000,54.3795677000,,,,
105,169.103576,-1.343378,0.237429448314194574,418101232,2016-01-31,57419,57418,KP111915N004324B01,1,232,STAR,F6,0.0007359700,16.55,16.16,16.06,99.00,99.00,169.1035120000,-1.3433940000,,,,
463,25.410665,13.417050,0.000502217235137457363,396612098,2015-12-29,57386,57385,EG013740N120442B01,12,98,STAR,F9,-0.0001602200,16.38,15.04,14.56,14.39,14.33,25.4106651000,13.4170499000,,,,
765,195.242242,1.097673,0.0818109131194336286,144115067,2013-04-12,56395,56394,HD130444N001742F01,15,67,QSO,Non,1.9168800000,20.33,19.83,19.62,19.36,19.32,195.2422300000,1.0976923000,,,,
1356,155.775335,-0.200854,0.00129799596933358814,315412103,2015-02-08,57062,57061,HD101607S013552B01,12,103,GALAXY,Non,0.0956433000,19.44,17.37,16.34,15.88,15.48,155.7753352000,-0.2008543000,,,,
1266,28.784353,14.171223,0.584375551793414605,62016203,2012-10-07,56208,56207,EG020224N124106B01,16,203,Unknown,Non,-9999.0000000000,25.49,20.22,19.62,19.42,19.25,28.7841886000,14.1712537000,,,,
101,152.640765,-0.186119,0.054119582714612792,7809023,2011-11-24,55890,55889,F9008,9,23,GALAXY,Non,0.1481260000,19.67,18.39,17.56,17.12,16.78,152.6407800000,-0.1861200000,,,,
1356,155.775335,-0.200854,0.00129799596933358814,229902095,2014-03-25,56742,56741,HD102942N012928B01,2,95,GALAXY,Non,0.0927610000,19.44,17.37,16.34,15.88,15.48,155.7753352000,-0.2008543000,,,,
1087,200.451227,-0.496220,0.0439430581892292157,26813171,2012-01-05,55932,55931,F5593201,13,171,GALAXY,Non,0.1764450000,19.79,18.53,17.65,17.20,16.93,200.4512200000,-0.4962100000,,,,
841,196.803753,0.014988,0.133394448073175187,327508230,2015-03-01,57083,57082,HD130444N001742B01,8,230,STAR,F0,0.0003126400,17.02,16.75,16.65,99.00,99.00,196.8037900000,0.0149860000,,,,
1110,58.016652,0.036789,0.00129799836778058211,382408026,2015-11-09,57336,57335,EG034838N001340M01,8,26,GALAXY,Non,0.0822748000,20.38,18.36,17.27,16.75,16.33,58.0166518000,0.0367887000,,,,
184,152.753857,0.344292,0.012979822324705138,7809029,2011-11-24,55890,55889,F9008,9,29,QSO,Non,1.7339700000,18.66,18.58,18.59,18.42,18.43,152.7538600000,0.3442900000,,,,
782,145.132747,-0.478697,0.0831415362507582079,407511219,2016-01-14,57402,57401,HD093904S025022M01,11,219,QSO,Non,0.1530780000,19.04,99.00,99.00,99.00,99.00,145.1327700000,-0.4786949000,,,,
805,158.198549,-0.204757,0.000804980343132662103,229907024,2014-03-25,56742,56741,HD102942N012928B01,7,24,GALAXY,Non,0.0340129000,17.78,16.23,15.50,15.08,14.74,158.1985492000,-0.2047571000,,,,
818,162.543704,-0.966658,0.000804892807280609417,437515134,2016-03-10,57458,57457,HD104840S015732M01,15,134,GALAXY,Non,0.1067910000,20.05,18.11,17.10,16.64,16.27,162.5437042000,-0.9666581000,,,,
1142,197.633274,0.036609,0.0148431773607548799,26816100,2012-01-05,55932,55931,F5593201,16,100,GALAXY,Non,0.1789000000,18.70,18.06,17.76,17.41,17.46,197.6332700000,0.0366100000,,,,
371,124.157766,45.584886,0.00123856116906748549,401608222,2016-01-06,57394,57393,HD081205N465629M01,8,222,GALAXY,Non,0.1426800000,19.99,18.54,17.72,17.31,17.00,124.1577656000,45.5848862000,,,,
133,229.029790,-0.262194,0.0144000000568920549,48404012,2012-03-26,56013,56012,F5601307,4,12,QSO,Non,2.0642200000,19.13,18.80,18.56,18.31,18.43,229.0297900000,-0.2621900000,,,,
132,241.878345,0.092172,0.0188991206276485878,451416027,2016-04-08,57487,57486,HD161245S014318M01,16,27,QSO,Non,0.3955090000,19.44,99.00,99.00,99.00,99.00,241.8783500000,0.0921704000,,,,
48,147.779292,0.226291,0.0433495912822158339,41909028,2012-02-16,55974,55973,F5597403,9,28,GALAXY,Non,0.0742071000,18.66,17.86,17.62,17.36,17.35,147.7793000000,0.2263000000,,,,
202,197.299032,0.275832,0.00148430180346833304,144108080,2013-04-12,56395,56394,HD130444N001742F01,8,80,Unknown,Non,-9999.0000000000,19.15,17.87,17.39,17.21,17.14,197.2990316000,0.2758321000,,,,
115,235.677531,0.585050,0.0139094674649678594,51610175,2012-05-17,56065,56064,F5606503,10,175,STAR,A7III,-0.0003965400,16.30,15.06,14.84,14.78,14.79,235.6775272000,0.5850507000,,,,
140,223.226058,-0.807256,0.0183547185089074881,42413097,2012-02-18,55976,55975,F5597606,13,97,STAR,M0,0.0001799900,21.93,17.90,16.32,15.59,15.17,223.2260630000,-0.8072570000,,,,
721,145.593982,-0.385594,0.0227683475384545669,41903067,2012-02-16,55974,55973,F5597403,3,67,Unknown,Non,-9999.0000000000,19.76,19.68,19.68,19.60,19.67,145.5939800000,-0.3856000000,,,,
1325,186.111177,0.008869,0.287932490551013165,449601037,2016-04-03,57482,57481,HD122600N020231B02,1,37,STAR,F5,0.0007603300,16.83,16.52,16.37,99.00,99.00,186.1112310000,0.0088100000,,,,
33,123.960757,45.654079,0.0714525858647995366,401608217,2016-01-06,57394,57393,HD081205N465629M01,8,217,Unknown,Non,-9999.0000000000,17.79,17.19,16.91,99.00,99.00,123.9607290000,45.6540823000,,,,
1369,154.453760,-0.523492,0.0576271794495790343,319609107,2015-02-16,57070,57069,HD101607S013552M01,9,107,QSO,Non,2.2900000000,19.28,99.00,99.00,99.00,99.00,154.4537500000,-0.5234795000,,,,
854,180.543956,-1.003931,0.0511376621337586088,200602131,2013-12-29,56656,56655,HD120800N003716M01,2,131,STAR,K1,0.0001663500,17.94,17.44,17.29,99.00,99.00,180.5439478000,-1.0039194000,,,,
638,153.496122,-0.081581,0.000509116676160887584,315416102,2015-02-08,57062,57061,HD101607S013552B01,16,102,GALAXY,Non,0.0904195000,18.19,16.07,15.08,14.62,14.26,153.4961219000,-0.0815811000,,,,
179,155.430437,1.241211,0.000804946745875215067,229910007,2014-03-25,56742,56741,HD102942N012928B01,10,7,Unknown,Non,-9999.0000000000,18.51,17.10,16.31,15.80,15.54,155.4304369000,1.2412112000,,,,
347,159.059542,-0.159019,0.000359999992154296986,229907095,2014-03-25,56742,56741,HD102942N012928B01,7,95,GALAXY,Non,0.0277701000,17.10,15.75,15.02,14.62,14.29,159.0595420000,-0.1590191000,,,,
206,245.670003,0.790872,0.119471797273801958,137910157,2013-03-24,56376,56375,HD162834N013512M01,10,157,STAR,G7,0.0000841500,18.69,17.30,16.71,16.47,16.39,245.6700300000,0.7908913000,,,,
1195,58.427824,0.932018,0.000720000000418191243,382413174,2015-11-09,57336,57335,EG034838N001340M01,13,174,GALAXY,Non,0.0369046000,20.16,18.12,17.05,16.51,16.10,58.4278240000,0.9320182000,,,,
936,195.459133,0.099871,0.121082614965499866,144103190,2013-04-12,56395,56394,HD130444N001742F01,3,190,GALAXY,Non,0.1267220000,20.28,19.57,19.25,18.90,19.02,195.4591300000,0.0998375000,,,,
486,194.032766,0.035496,0.0686987069145620771,144110132,2013-04-12,56395,56394,HD130444N001742F01,10,132,QSO,Non,0.6511540000,19.14,18.75,18.76,18.71,18.79,194.0327500000,0.0354856000,,,,
16,235.439295,52.479638,0.00185264458579827368,426707245,2016-02-19,57438,57437,HD153557N543750B02,7,245,GALAXY,Non,0.0375946000,19.08,17.49,16.75,16.40,16.15,235.4392948000,52.4796375000,,,,
835,244.330869,-0.081993,0.00101823322802760928,451412044,2016-04-08,57487,57486,HD161245S014318M01,12,44,Unknown,Non,-9999.0000000000,19.45,17.96,17.18,16.79,16.52,244.3308692000,-0.0819928000,,,,
13,163.864576,-0.471311,0.0334640409162489175,438210217,2016-03-11,57459,57458,HD110103N000249M01,10,217,QSO,Non,1.3569200000,19.49,99.00,99.00,99.00,99.00,163.8645700000,-0.4713039000,,,,
51,184.314453,0.162491,0.00152734749618167092,200606143,2013-12-29,56656,56655,HD120800N003716M01,6,143,STAR,M2,0.0000410300,21.47,18.94,17.49,16.38,15.80,184.3144527000,0.1624913000,,,,
428,164.577519,-1.028945,0.00148409273372628048,438205226,2016-03-11,57459,57458,HD110103N000249M01,5,226,GALAXY,Non,0.0968630000,19.26,18.13,17.58,17.20,16.95,164.5775194000,-1.0289451000,,,,
40,187.951794,0.171168,0.00101823147969695152,231511178,2014-04-01,56749,56748,HD123204S014620M01,11,178,Unknown,Non,-9999.0000000000,20.41,18.48,17.53,17.10,16.80,187.9517942000,0.1711678000,,,,
880,121.662121,44.892479,0.00148562826931038488,401602101,2016-01-06,57394,57393,HD081205N465629M01,2,101,GALAXY,Non,0.2184700000,21.13,19.17,17.70,17.15,16.79,121.6621206000,44.8924793000,,,,
1486,160.622087,0.224880,0.00193864642949823215,401701246,2016-01-06,57394,57393,HD104509N022916M01,1,246,Unknown,Non,-9999.0000000000,19.67,18.18,17.63,17.43,17.34,160.6220865000,0.2248802000,,,,
206,245.670003,0.790872,0.119471797273801958,137810157,2013-03-24,56376,56375,HD162834N013512B01,10,157,Unknown,Non,-9999.0000000000,18.69,17.30,16.71,16.47,16.39,245.6700300000,0.7908913000,,,,
469,225.109780,-0.657752,1.87790771937569945,436816096,2016-03-08,57456,57455,HD150542S015907B02,16,96,STAR,M6,-0.0000112200,17.93,16.58,14.51,99.00,99.00,225.1092900000,-0.6575730000,,,,
235,172.570672,-0.973027,0.00509080185298366964,46504109,2012-03-12,55999,55998,F5599904,4,109,Unknown,Non,-9999.0000000000,19.07,18.13,17.81,17.68,17.64,172.5706710000,-0.9730280000,,,,
92,202.027358,0.069326,0.000804984069208443138,212815213,2014-01-27,56685,56684,HD132914S012151B01,15,213,GALAXY,Non,0.0830295000,18.98,17.05,16.11,15.68,15.36,202.0273582000,0.0693261000,,,,
827,155.751161,-0.059962,0.000509116735618875597,319612101,2015-02-16,57070,57069,HD101607S013552M01,12,101,Unknown,Non,-9999.0000000000,19.25,18.13,17.58,17.28,17.11,155.7511609000,-0.0599619000,,,,
583,56.315898,0.883090,0.00209895939259532394,278307206,2014-12-11,57003,57002,EG033855N024548B01,7,206,STAR,K5,0.0000172700,19.51,17.10,15.99,15.54,15.29,56.3158985000,0.8830897000,,,,
1142,197.633274,0.036609,0.0656829762137491058,144108065,2013-04-12,56395,56394,HD130444N001742F01,8,65,GALAXY,Non,0.1788270000,19.44,18.77,18.41,18.04,18.06,197.6332600000,0.0365973000,,,,
273,184.141318,1.125803,0.0551914702365983792,200613005,2013-12-29,56656,56655,HD120800N003716M01,13,5,QSO,Non,-9999.0000000000,19.42,19.18,18.96,18.78,18.58,184.1413200000,1.1258182000,,,,
473,142.969752,-0.755268,0.0142405467849538291,81313237,2012-11-22,56254,56253,HD092603S011405M01,13,237,Unknown,Non,-9999.0000000000,18.45,18.34,18.12,18.20,18.31,142.9697483000,-0.7552666000,,,,
792,197.640256,0.251344,0,144208096,2013-04-12,56395,56394,HD130444N001742M01,8,96,Unknown,Non,-9999.0000000000,15.78,15.19,14.95,14.85,99.00,197.6402560000,0.2513440000,,,,
1402,122.547006,48.464896,0.0812397929492099519,401611077,2016-01-06,57394,57393,HD081205N465629M01,11,77,STAR,A6IV,-0.0001363100,15.68,99.00,99.00,99.00,99.00,122.5470300000,48.4649120000,,,,
20,149.613470,0.382479,0.000804980871484154868,290609174,2015-01-02,57025,57024,HD095639S002741B01,9,174,GALAXY,Non,0.0567826000,18.24,16.36,15.51,15.09,14.77,149.6134699000,0.3824788000,,,,
1087,200.451227,-0.496220,0.000804978417543302156,436714134,2016-03-08,57456,57455,HD132914S012151M01,14,134,GALAXY,Non,0.1762890000,19.91,18.62,17.71,17.25,16.96,200.4512269000,-0.4962202000,,,,
787,149.121646,0.708910,0.00101819478459984954,141115144,2013-04-06,56389,56388,HD095639S002741F01,15,144,GALAXY,Non,0.0959308000,18.95,17.27,16.35,15.88,15.65,149.1216458000,0.7089098000,,,,
779,182.448079,-1.784311,0.148096589977300852,200601186,2013-12-29,56656,56655,HD120800N003716M01,1,186,QSO,Non,1.5675300000,19.35,19.17,19.08,18.92,18.98,182.4481200000,-1.7843074000,,,,
848,55.203333,0.954119,0.00129787385915115729,278301101,2014-12-11,57003,57002,EG033855N024548B01,1,101,STAR,K5,0.0000888400,20.50,17.88,16.70,16.23,15.98,55.2033327000,0.9541188000,,,,
535,148.944849,1.125628,0.000509067768206105916,141111076,2013-04-06,56389,56388,HD095639S002741F01,11,76,GALAXY,Non,0.0464382000,19.09,17.66,17.14,16.85,16.73,148.9448489000,1.1256281000,,,,
